_: <name> "name" . _: <hp> "hp" . _: <level> "level" .
_:HE103X <name> "Examensarbete inom elektronik och datorsystem, grundnivå" . _:HE103X <hp> "15.0" . _:HE103X <level> "Grundnivå" .
_:HT101X <name> "Examensarbete inom elektroteknik och ekonomi, grundnivå" . _:HT101X <hp> "15.0" . _:HT101X <level> "Grundnivå" .
_:HE110X <name> "Examensarbete inom elektroteknik, grundnivå" . _:HE110X <hp> "15.0" . _:HE110X <level> "Grundnivå" .
_:HE111X <name> "Examensarbete inom elektroteknik, grundnivå" . _:HE111X <hp> "15.0" . _:HE111X <level> "Grundnivå" .
_:HE100X <name> "Examensarbete inom inbyggda system, grundnivå" . _:HE100X <hp> "15.0" . _:HE100X <level> "Grundnivå" .
_:HT104X <name> "Examensarbete inom kemiteknik och ekonomi, grundnivå" . _:HT104X <hp> "15.0" . _:HT104X <level> "Grundnivå" .
_:HT105X <name> "Examensarbete inom maskinteknik och ekonomi, grundnivå" . _:HT105X <hp> "15.0" . _:HT105X <level> "Grundnivå" .
_:HI170X <name> "Examensarbete inom medicinsk informatik, grundnivå" . _:HI170X <hp> "15.0" . _:HI170X <level> "Grundnivå" .
_:HT102X <name> "Examensarbete inom medicinsk teknik och ekonomi, grundnivå" . _:HT102X <hp> "15.0" . _:HT102X <level> "Grundnivå" .
_:HI102X <name> "Examensarbete inom programvaruutveckling, grundnivå" . _:HI102X <hp> "15.0" . _:HI102X <level> "Grundnivå" .
_:HI100X <name> "Examensarbete inom tele- och datakommunikation, grundnivå" . _:HI100X <hp> "15.0" . _:HI100X <level> "Grundnivå" .
_:HU1800 <name> "Extern redovisning" . _:HU1800 <hp> "7.5" . _:HU1800 <level> "Grundnivå" .
_:HH1802 <name> "Finansiering och organisationsteori" . _:HH1802 <hp> "7.5" . _:HH1802 <level> "Grundnivå" .
_:HE1201 <name> "Företagsekonomi och entreprenörskap" . _:HE1201 <hp> "6.0" . _:HE1201 <level> "Grundnivå" .
_:HS1030 <name> "Förvaltningsanalys av fastighetsföretag" . _:HS1030 <hp> "7.5" . _:HS1030 <level> "Grundnivå" .
_:HI1200 <name> "Grundläggande programmering" . _:HI1200 <hp> "6.0" . _:HI1200 <level> "Grundnivå" .
_:HI106L <name> "Grundläggande programmering med Java" . _:HI106L <hp> "7.5" . _:HI106L <level> "Grundnivå" .
_:HU1801 <name> "Industriell marknadsföring" . _:HU1801 <hp> "7.5" . _:HU1801 <level> "Grundnivå" .
_:HI1712 <name> "Informations- och nätverkssäkerhet" . _:HI1712 <hp> "6.0" . _:HI1712 <level> "Grundnivå" .
_:HF1005 <name> "Informationsteknik och ingenjörsmetodik" . _:HF1005 <hp> "6.0" . _:HF1005 <level> "Grundnivå" .
_:HF1900 <name> "Informationsteknik och ingenjörsmetodik" . _:HF1900 <hp> "7.5" . _:HF1900 <level> "Grundnivå" .
_:HI1019 <name> "Internetprotokollen" . _:HI1019 <hp> "7.5" . _:HI1019 <level> "Grundnivå" .
_:HI1M01 <name> "Internetprotokollen" . _:HI1M01 <hp> "7.5" . _:HI1M01 <level> "Grundnivå" .
_:HI1012 <name> "Internetprotokollen och nätverksprogrammering" . _:HI1012 <hp> "7.5" . _:HI1012 <level> "Grundnivå" .
_:HI1037 <name> "Internets domännamnsystem" . _:HI1037 <hp> "7.5" . _:HI1037 <level> "Grundnivå" .
_:HI2008 <name> "Internettjänster och trafikmätningar" . _:HI2008 <hp> "7.5" . _:HI2008 <level> "Avancerad nivå" .
_:HL1700 <name> "Introduktion till hälso- och sjukvård" . _:HL1700 <hp> "5.0" . _:HL1700 <level> "Grundnivå" .
_:HF0010 <name> "Introduktionskurs i datateknik" . _:HF0010 <hp> "1.5" . _:HF0010 <level> "Fårberedande nivå" .
_:HF0017 <name> "Introduktionskurs i datateknik" . _:HF0017 <hp> "1.5" . _:HF0017 <level> "Fårberedande nivå" .
_:HF1010 <name> "Introduktionskurs i datateknik" . _:HF1010 <hp> "1.5" . _:HF1010 <level> "Grundnivå" .
_:HI112L <name> "Introduktionskurs i datateknik" . _:HI112L <hp> "1.5" . _:HI112L <level> "Grundnivå" .
_:HI100U <name> "IP Networks and Services A  /Commissioned Course/" . _:HI100U <hp> "6.0" . _:HI100U <level> "Grundnivå" .
_:HI102U <name> "IP Networks and Services A /Commissioned Course/" . _:HI102U <hp> "5.0" . _:HI102U <level> "Grundnivå" .
_:HI101U <name> "IP Networks and Services B  /Commissioned Course/" . _:HI101U <hp> "6.0" . _:HI101U <level> "Grundnivå" .
_:HI103U <name> "IP Networks and Services B /Commissioned Course/" . _:HI103U <hp> "5.0" . _:HI103U <level> "Grundnivå" .
_:HI117V <name> "IT-säkerhet I" . _:HI117V <hp> "7.5" . _:HI117V <level> "Grundnivå" .
_:HI119V <name> "IT-säkerhet II: undersökningar" . _:HI119V <hp> "7.5" . _:HI119V <level> "Grundnivå" .
_:HI120V <name> "IT-säkerhet III: Laborationer" . _:HI120V <hp> "7.5" . _:HI120V <level> "Grundnivå" .
_:HI2009 <name> "IT-säkerhet III: Laborationer" . _:HI2009 <hp> "7.5" . _:HI2009 <level> "Avancerad nivå" .
_:HH1801 <name> "Kalkylering och entreprenörskap" . _:HH1801 <hp> "7.5" . _:HH1801 <level> "Grundnivå" .
_:HH1904 <name> "Karriärutveckling och ingenjörskompetens" . _:HH1904 <hp> "7.5" . _:HH1904 <level> "Grundnivå" .
_:HE1033 <name> "Kommunikationsnät" . _:HE1033 <hp> "7.0" . _:HE1033 <level> "Grundnivå" .
_:HI1018 <name> "Kommunikationsnät" . _:HI1018 <hp> "7.5" . _:HI1018 <level> "Grundnivå" .
_:HI1M00 <name> "Kommunikationsnät" . _:HI1M00 <hp> "7.5" . _:HI1M00 <level> "Grundnivå" .
_:HI1032 <name> "Kommunikationssystem" . _:HI1032 <hp> "7.5" . _:HI1032 <level> "Grundnivå" .
_:HH1901 <name> "Kompetens och utveckling" . _:HH1901 <hp> "7.5" . _:HH1901 <level> "Grundnivå" .
_:HL1712 <name> "Medical management - ledarskap och organisationsutveckling" . _:HL1712 <hp> "6.0" . _:HL1712 <level> "Grundnivå" .
_:HL1702 <name> "Medicinsk informatik" . _:HL1702 <hp> "7.0" . _:HL1702 <level> "Grundnivå" .
_:HL2028 <name> "Medicinsk signalbehandling" . _:HL2028 <hp> "6.0" . _:HL2028 <level> "Avancerad nivå" .
_:HI2010 <name> "Godkänd redovisning (RED1" . _:HI2010 <hp> "6.0" . _:HI2010 <level> "Avancerad nivå" .
_:HE1021 <name> "Mikrodatorteknik" . _:HE1021 <hp> "7.5" . _:HE1021 <level> "Grundnivå" .
_:HE1028 <name> "Mikrodatorteknik" . _:HE1028 <hp> "8.0" . _:HE1028 <level> "Grundnivå" .
_:HE1041 <name> "Mikrodatorteknik, projektkurs" . _:HE1041 <hp> "11.0" . _:HE1041 <level> "Grundnivå" .
_:HI1036 <name> "Mjukvarukonstruktion, projektkurs" . _:HI1036 <hp> "7.5" . _:HI1036 <level> "Grundnivå" .
_:HI1021 <name> "Mobil kommunikation" . _:HI1021 <hp> "7.5" . _:HI1021 <level> "Grundnivå" .
_:HI1035 <name> "Mobil kommunikation och trådlösa nät" . _:HI1035 <hp> "7.5" . _:HI1035 <level> "Grundnivå" .
_:HI1033 <name> "Mobila applikationer och trådlösa nät" . _:HI1033 <hp> "7.5" . _:HI1033 <level> "Grundnivå" .
_:HI1713 <name> "Människa-dator interaktion" . _:HI1713 <hp> "6.0" . _:HI1713 <level> "Grundnivå" .
_:HI2000 <name> "Nätverkshantering" . _:HI2000 <hp> "7.5" . _:HI2000 <level> "Avancerad nivå" .
_:HI1M02 <name> "Nätverkssäkerhet" . _:HI1M02 <hp> "7.5" . _:HI1M02 <level> "Grundnivå" .
_:HI1023 <name> "Nätverkssäkerhet, grundkurs" . _:HI1023 <hp> "7.5" . _:HI1023 <level> "Grundnivå" .
_:HI1027 <name> "Objektorienterad programmering" . _:HI1027 <hp> "8.0" . _:HI1027 <level> "Grundnivå" .
_:HI1201 <name> "Objektorienterad programmering" . _:HI1201 <hp> "6.0" . _:HI1201 <level> "Grundnivå" .
_:HI1704 <name> "Objektorienterad programmering med analys och design" . _:HI1704 <hp> "9.0" . _:HI1704 <level> "Grundnivå" .
_:HI1007 <name> "Objektorienterad programmering med Java" . _:HI1007 <hp> "7.5" . _:HI1007 <level> "Grundnivå" .
_:HI107L <name> "Objektorienterad programmering med Java" . _:HI107L <hp> "7.5" . _:HI107L <level> "Grundnivå" .
_:HI1008 <name> "Operativsystem" . _:HI1008 <hp> "7.5" . _:HI1008 <level> "Grundnivå" .
_:HI1025 <name> "Operativsystem" . _:HI1025 <hp> "7.0" . _:HI1025 <level> "Grundnivå" .
_:HI1003 <name> "Operativsystem och systemadministration" . _:HI1003 <hp> "7.5" . _:HI1003 <level> "Grundnivå" .
_:HI111L <name> "Preparandkurs i datateknik" . _:HI111L <hp> "1.5" . _:HI111L <level> "Grundnivå" .
_:HH1902 <name> "Presentation i tal och skrift" . _:HH1902 <hp> "7.5" . _:HH1902 <level> "Grundnivå" .
_:HI1M04 <name> "Programmering" . _:HI1M04 <hp> "4.0" . _:HI1M04 <level> "Grundnivå" .
_:HI2004 <name> "Programmering av mobila tjänster" . _:HI2004 <hp> "7.5" . _:HI2004 <level> "Avancerad nivå" .
_:HI1017 <name> "Programmering av mobila tjänster med J2ME" . _:HI1017 <hp> "7.5" . _:HI1017 <level> "Grundnivå" .
_:HI1001 <name> "Programmering, fortsättningskurs" . _:HI1001 <hp> "7.5" . _:HI1001 <level> "Grundnivå" .
_:HI1024 <name> "Programmering, grundkurs" . _:HI1024 <hp> "8.0" . _:HI1024 <level> "Grundnivå" .
_:HI1702 <name> "Programmering, grundkurs" . _:HI1702 <hp> "9.0" . _:HI1702 <level> "Grundnivå" .
_:HI1900 <name> "Programmering, grundkurs" . _:HI1900 <hp> "7.5" . _:HI1900 <level> "Grundnivå" .
_:HI2011 <name> "Programutveckling i funktionella och objektorienterande språk" . _:HI2011 <hp> "7.5" . _:HI2011 <level> "Avancerad nivå" .
_:HI1009 <name> "Programvaruprojekt" . _:HI1009 <hp> "7.5" . _:HI1009 <level> "Grundnivå" .
_:HI104L <name> "Projekt" . _:HI104L <hp> "7.5" . _:HI104L <level> "Grundnivå" .
_:HI110L <name> "Projekt - Teknisk kommunikation" . _:HI110L <hp> "7.5" . _:HI110L <level> "Grundnivå" .
_:HI1038 <name> "Projektkurs inom data- och nätverksteknik" . _:HI1038 <hp> "9.0" . _:HI1038 <level> "Grundnivå" .
_:HI1026 <name> "Projektkurs inom datateknik och internetteknik" . _:HI1026 <hp> "9.0" . _:HI1026 <level> "Grundnivå" .
_:HE1035 <name> "Projektkurs inom elektroteknik" . _:HE1035 <hp> "9.0" . _:HE1035 <level> "Grundnivå" .
_:HE1043 <name> "Projektkurs inom elektroteknik" . _:HE1043 <hp> "9.0" . _:HE1043 <level> "Grundnivå" .
_:HE1029 <name> "Projektkurs inom elektroteknik och internetteknik" . _:HE1029 <hp> "9.0" . _:HE1029 <level> "Grundnivå" .
_:HI1028 <name> "Projektkurs inom programvaruutveckling" . _:HI1028 <hp> "9.0" . _:HI1028 <level> "Grundnivå" .
_:HI1039 <name> "Projektkurs inom programvaruutveckling" . _:HI1039 <hp> "9.0" . _:HI1039 <level> "Grundnivå" .
_:HI105L <name> "Projektledning och projektstyrning" . _:HI105L <hp> "7.5" . _:HI105L <level> "Grundnivå" .
_:HE1042 <name> "Projektuppgift i elkraftteknik" . _:HE1042 <hp> "2.0" . _:HE1042 <level> "Grundnivå" .
_:HE1039 <name> "Reglerteknik" . _:HE1039 <hp> "6.0" . _:HE1039 <level> "Grundnivå" .
_:HI2002 <name> "Routing i IP-nät" . _:HI2002 <hp> "7.5" . _:HI2002 <level> "Avancerad nivå" .
_:HI1034 <name> "Serverutveckling" . _:HI1034 <hp> "7.5" . _:HI1034 <level> "Grundnivå" .
_:HE1002 <name> "Signaler och reglersystem" . _:HE1002 <hp> "7.5" . _:HE1002 <level> "Grundnivå" .
_:HI1013 <name> "Software Engineering" . _:HI1013 <hp> "7.5" . _:HI1013 <level> "Grundnivå" .
_:HI115V <name> "Software Engineering" . _:HI115V <hp> "7.5" . _:HI115V <level> "Grundnivå" .
_:HI1714 <name> "Software Engineering" . _:HI1714 <hp> "7.0" . _:HI1714 <level> "Grundnivå" .
_:HE1038 <name> "Styr- och reglerteknik" . _:HE1038 <hp> "7.5" . _:HE1038 <level> "Grundnivå" .
_:HI1016 <name> "Systemutvecklingsprojekt" . _:HI1016 <hp> "7.5" . _:HI1016 <level> "Grundnivå" .
_:HI1715 <name> "Systemutvecklingsprojekt" . _:HI1715 <hp> "10.0" . _:HI1715 <level> "Grundnivå" .
_:HE1001 <name> "Telekommunikation" . _:HE1001 <hp> "7.5" . _:HE1001 <level> "Grundnivå" .
_:HE1034 <name> "Telekommunikation" . _:HE1034 <hp> "7.0" . _:HE1034 <level> "Grundnivå" .
_:HE1023 <name> "Tillämpad elektronik" . _:HE1023 <hp> "7.5" . _:HE1023 <level> "Grundnivå" .
_:HH1800 <name> "Tillämpad industriell ekonomi" . _:HH1800 <hp> "7.5" . _:HH1800 <level> "Grundnivå" .
_:HI1M03 <name> "Tillämpad nätverksteknik" . _:HI1M03 <hp> "7.0" . _:HI1M03 <level> "Grundnivå" .
_:HI2001 <name> "Trådlösa nätverk" . _:HI2001 <hp> "7.5" . _:HI2001 <level> "Avancerad nivå" .
_:HL1701 <name> "Vetenskaplig metodik 1" . _:HL1701 <hp> "3.0" . _:HL1701 <level> "Grundnivå" .
_:HI1022 <name> "Växlar i telenät" . _:HI1022 <hp> "7.5" . _:HI1022 <level> "Grundnivå" .
_:HN1008 <name> "Arbete-hälsa-organisation" . _:HN1008 <hp> "7.5" . _:HN1008 <level> "Grundnivå" .
_:HN2012 <name> "Arbetsmiljö och ekonomi" . _:HN2012 <hp> "7.5" . _:HN2012 <level> "Avancerad nivå" .
_:HN2020 <name> "Arbetsmiljöekonomi" . _:HN2020 <hp> "7.5" . _:HN2020 <level> "Avancerad nivå" .
_:HN2016 <name> "Bedömningar och åtgärder av den fysiologiska och akustiska arbetsmiljön" . _:HN2016 <hp> "7.5" . _:HN2016 <level> "Avancerad nivå" .
_:HN2010 <name> "Bedömningar och åtgärder av den fysiska miljön A" . _:HN2010 <hp> "7.5" . _:HN2010 <level> "Avancerad nivå" .
_:HN2011 <name> "Bedömningar och åtgärder av den fysiska miljön B" . _:HN2011 <hp> "7.5" . _:HN2011 <level> "Avancerad nivå" .
_:HN2017 <name> "Bedömningar och åtgärder av den fysiska och kemiska arbetsmiljön" . _:HN2017 <hp> "15.0" . _:HN2017 <level> "Avancerad nivå" .
_:HN2003 <name> "Belastningsergonomi" . _:HN2003 <hp> "6.0" . _:HN2003 <level> "Avancerad nivå" .
_:HN2018 <name> "Belastningsergonomi" . _:HN2018 <hp> "7.5" . _:HN2018 <level> "Avancerad nivå" .
_:HN3002 <name> "Belastningsergonomi - teori, metod och intervention" . _:HN3002 <hp> "7.5" . _:HN3002 <level> "Forskarnivå" .
_:HN3001 <name> "Ergonomi - en översikt" . _:HN3001 <hp> "7.5" . _:HN3001 <level> "Forskarnivå" .
_:HM1011 <name> "Ergonomi i produktutvecklingen" . _:HM1011 <hp> "7.5" . _:HM1011 <level> "Grundnivå" .
_:HM1025 <name> "Ergonomi i produktutvecklingen" . _:HM1025 <hp> "6.0" . _:HM1025 <level> "Grundnivå" .
_:HN2023 <name> "Ergonomi i produktutvecklingen" . _:HN2023 <hp> "7.5" . _:HN2023 <level> "Avancerad nivå" .
_:HN3004 <name> "Ergonomi och Människa-Teknik-Organisation" . _:HN3004 <hp> "7.5" . _:HN3004 <level> "Forskarnivå" .
_:HN2025 <name> "Ergonomi och patientsäkerhet" . _:HN2025 <hp> "7.5" . _:HN2025 <level> "Avancerad nivå" .
_:HN2013 <name> "Ergonomi, MTO och patientsäkerhet" . _:HN2013 <hp> "6.0" . _:HN2013 <level> "Avancerad nivå" .
_:HN200X <name> "Examensarbete inom ergonomi, avancerad nivå" . _:HN200X <hp> "15.0" . _:HN200X <level> "Avancerad nivå" .
_:HN204X <name> "Examensarbete inom ergonomi, avancerad nivå" . _:HN204X <hp> "15.0" . _:HN204X <level> "Avancerad nivå" .
_:HN205X <name> "Examensarbete inom teknik, arbete och hälsa" . _:HN205X <hp> "15.0" . _:HN205X <level> "Avancerad nivå" .
_:HN206X <name> "Examensarbete inom teknik, arbete och hälsa" . _:HN206X <hp> "30.0" . _:HN206X <level> "Avancerad nivå" .
_:HN202X <name> "Examensarbete inom teknik, hälsa och arbetsmiljöutveckling, avancerad nivå" . _:HN202X <hp> "15.0" . _:HN202X <level> "Avancerad nivå" .
_:HN203X <name> "Examensarbete inom teknik, hälsa och arbetsmiljöutveckling, avancerad nivå" . _:HN203X <hp> "15.0" . _:HN203X <level> "Avancerad nivå" .
_:HN2002 <name> "Forskningsmetodik och undersökningsmetoder" . _:HN2002 <hp> "6.0" . _:HN2002 <level> "Avancerad nivå" .
_:HN200U <name> "Företagshälsovårdskunskap - arbetsmiljö, ledarskap, organisation och hälsa/Uppdragsutbildning/" . _:HN200U <hp> "7.5" . _:HN200U <level> "Avancerad nivå" .
_:HN2007 <name> "Förändringsledning - hälsa - arbetsorganisation" . _:HN2007 <hp> "7.5" . _:HN2007 <level> "Avancerad nivå" .
_:HN2015 <name> "Förändringsledning och arbetsmiljö" . _:HN2015 <hp> "7.5" . _:HN2015 <level> "Avancerad nivå" .
_:HN2006 <name> "Hållbar utveckling i ett socialt och ekologiskt perspektiv" . _:HN2006 <hp> "7.5" . _:HN2006 <level> "Avancerad nivå" .
_:HF1201 <name> "Hållbar utveckling och ergonomi" . _:HF1201 <hp> "6.0" . _:HF1201 <level> "Grundnivå" .
_:HN2009 <name> "Kemiska arbetsmiljörisker" . _:HN2009 <hp> "7.5" . _:HN2009 <level> "Avancerad nivå" .
_:HN2004 <name> "Kognitiv ergonomi" . _:HN2004 <hp> "6.0" . _:HN2004 <level> "Avancerad nivå" .
_:HN2019 <name> "Kognitiv ergonomi" . _:HN2019 <hp> "7.5" . _:HN2019 <level> "Avancerad nivå" .
_:HN201U <name> "Kvalitet och strategiska utmaningar för företagshälsovården" . _:HN201U <hp> "3.0" . _:HN201U <level> "Avancerad nivå" .
_:HF1007 <name> "Miljö- och arbetsvetenskap" . _:HF1007 <hp> "6.0" . _:HF1007 <level> "Grundnivå" .
_:HF1200 <name> "Miljökunskap" . _:HF1200 <hp> "6.0" . _:HF1200 <level> "Grundnivå" .
_:HN2001 <name> "Människa-Teknik-Organisation" . _:HN2001 <hp> "6.0" . _:HN2001 <level> "Avancerad nivå" .
_:HN2000 <name> "Organisation, förändringsarbete och arbetsmiljölagstiftning" . _:HN2000 <hp> "6.0" . _:HN2000 <level> "Avancerad nivå" .
_:HN2024 <name> "Planering och utformning av fysiska arbetsmiljöer" . _:HN2024 <hp> "7.5" . _:HN2024 <level> "Avancerad nivå" .
_:HN2005 <name> "Projektarbete" . _:HN2005 <hp> "15.0" . _:HN2005 <level> "Avancerad nivå" .
_:HN2014 <name> "Projektarbete" . _:HN2014 <hp> "12.0" . _:HN2014 <level> "Avancerad nivå" .
_:HN2022 <name> "Systemsäkerhet och riskhantering" . _:HN2022 <hp> "7.5" . _:HN2022 <level> "Avancerad nivå" .
_:HN2008 <name> "Säkerhetsstrategier" . _:HN2008 <hp> "7.5" . _:HN2008 <level> "Avancerad nivå" .
_:HN202U <name> "Verksamhetsutveckling och kunddialog inom företagshälsovården" . _:HN202U <hp> "4.5" . _:HN202U <level> "Avancerad nivå" .
_:HN2021 <name> "Vetenskaplig teori och metod med tillämpningar (ergonomi)" . _:HN2021 <hp> "7.5" . _:HN2021 <level> "Avancerad nivå" .
_:HF1008 <name> "Analys och linjär algebra" . _:HF1008 <hp> "10.0" . _:HF1008 <level> "Grundnivå" .
_:6L2870 <name> "Anatomi, fysiologi och sjukdomslära" . _:6L2870 <hp> "15.0" . _:6L2870 <level> "" .
_:HF1002 <name> "Diskret matematik" . _:HF1002 <hp> "7.5" . _:HF1002 <level> "Grundnivå" .
_:HF0002 <name> "Fysik /Basårskurs/" . _:HF0002 <hp> "17.0" . _:HF0002 <level> "Fårberedande nivå" .
_:HF0005 <name> "Fysik /Basårskurs/" . _:HF0005 <hp> "27.0" . _:HF0005 <level> "Fårberedande nivå" .
_:HF0008 <name> "Fysik /Basårskurs/" . _:HF0008 <hp> "18.0" . _:HF0008 <level> "Fårberedande nivå" .
_:HF0015 <name> "Fysik A /Basårskurs/" . _:HF0015 <hp> "9.0" . _:HF0015 <level> "Fårberedande nivå" .
_:HF0016 <name> "Fysik B /Basårskurs/" . _:HF0016 <hp> "18.0" . _:HF0016 <level> "Fårberedande nivå" .
_:HF0022 <name> "Fysik för basår I" . _:HF0022 <hp> "9.0" . _:HF0022 <level> "Fårberedande nivå" .
_:HF0025 <name> "Fysik för basår II" . _:HF0025 <hp> "18.0" . _:HF0025 <level> "Fårberedande nivå" .
_:HL101V <name> "Fysiska grundkvaliteter inom idrotten" . _:HL101V <hp> "4.5" . _:HL101V <level> "Grundnivå" .
_:HL103V <name> "Idrottspsykologi för aktiva idrottare" . _:HL103V <hp> "5.0" . _:HL103V <level> "Grundnivå" .
_:HL104V <name> "Idrottspsykologi för aktiva idrottare, fortsättningskurs" . _:HL104V <hp> "5.0" . _:HL104V <level> "Grundnivå" .
_:HF1703 <name> "Inledande matematik" . _:HF1703 <hp> "1.5" . _:HF1703 <level> "Grundnivå" .
_:HF0009 <name> "Introduktionskurs i matematik" . _:HF0009 <hp> "1.5" . _:HF0009 <level> "Fårberedande nivå" .
_:HF1009 <name> "Introduktionskurs i matematik" . _:HF1009 <hp> "1.5" . _:HF1009 <level> "Grundnivå" .
_:HF0001 <name> "Kemi /Basårskurs/" . _:HF0001 <hp> "7.0" . _:HF0001 <level> "Fårberedande nivå" .
_:HF0006 <name> "Kemi /Basårskurs/" . _:HF0006 <hp> "9.0" . _:HF0006 <level> "Fårberedande nivå" .
_:HF0023 <name> "Kemi för basår I" . _:HF0023 <hp> "9.0" . _:HF0023 <level> "Fårberedande nivå" .
_:HF2000 <name> "Köteori" . _:HF2000 <hp> "7.5" . _:HF2000 <level> "Avancerad nivå" .
_:HF1001 <name> "Köteori och matematisk statistik" . _:HF1001 <hp> "7.5" . _:HF1001 <level> "Grundnivå" .
_:HF1904 <name> "Linjär algebra" . _:HF1904 <hp> "5.0" . _:HF1904 <level> "Grundnivå" .
_:HF1006 <name> "Linjär algebra och analys" . _:HF1006 <hp> "10.0" . _:HF1006 <level> "Grundnivå" .
_:HF1700 <name> "Matematik" . _:HF1700 <hp> "7.5" . _:HF1700 <level> "Grundnivå" .
_:HF0003 <name> "Matematik /Basårskurs/" . _:HF0003 <hp> "11.0" . _:HF0003 <level> "Fårberedande nivå" .
_:HF0004 <name> "Matematik /Basårskurs/" . _:HF0004 <hp> "24.0" . _:HF0004 <level> "Fårberedande nivå" .
_:HF0007 <name> "Matematik /Basårskurs/" . _:HF0007 <hp> "12.0" . _:HF0007 <level> "Fårberedande nivå" .
_:HF1701 <name> "Matematik 1" . _:HF1701 <hp> "8.0" . _:HF1701 <level> "Grundnivå" .
_:HF1903 <name> "Matematik 1" . _:HF1903 <hp> "7.5" . _:HF1903 <level> "Grundnivå" .
_:HF1000 <name> "Matematik 2" . _:HF1000 <hp> "7.5" . _:HF1000 <level> "Grundnivå" .
_:HF1704 <name> "Matematik 2" . _:HF1704 <hp> "6.0" . _:HF1704 <level> "Grundnivå" .
_:HF1004 <name> "Matematik 2 med matematisk statistik" . _:HF1004 <hp> "7.5" . _:HF1004 <level> "Grundnivå" .
_:HF0012 <name> "Matematik C /Basårskurs/" . _:HF0012 <hp> "12.0" . _:HF0012 <level> "Fårberedande nivå" .
_:HF0013 <name> "Matematik D /Basårskurs/" . _:HF0013 <hp> "6.0" . _:HF0013 <level> "Fårberedande nivå" .
_:HF0014 <name> "Matematik E /Basårskurs/" . _:HF0014 <hp> "6.0" . _:HF0014 <level> "Fårberedande nivå" .
_:HF0021 <name> "Matematik för basår I" . _:HF0021 <hp> "12.0" . _:HF0021 <level> "Fårberedande nivå" .
_:HF0024 <name> "Matematik för basår II" . _:HF0024 <hp> "12.0" . _:HF0024 <level> "Fårberedande nivå" .
_:HF110V <name> "Matematik I" . _:HF110V <hp> "7.5" . _:HF110V <level> "Grundnivå" .
_:HF1901 <name> "Matematik I" . _:HF1901 <hp> "7.5" . _:HF1901 <level> "Grundnivå" .
_:HF1003 <name> "Matematik och matematisk statistik" . _:HF1003 <hp> "7.5" . _:HF1003 <level> "Grundnivå" .
_:HF0011 <name> "Matematik, introduktion /Basårskurs/" . _:HF0011 <hp> "1.0" . _:HF0011 <level> "Fårberedande nivå" .
_:HF1905 <name> "Matematisk analys" . _:HF1905 <hp> "5.0" . _:HF1905 <level> "Grundnivå" .
_:HF1012 <name> "Matematisk statistik" . _:HF1012 <hp> "6.0" . _:HF1012 <level> "Grundnivå" .
_:HF1906 <name> "Matematisk statistik" . _:HF1906 <hp> "5.0" . _:HF1906 <level> "Grundnivå" .
_:HF1902 <name> "Miljö- och arbetsvetenskap" . _:HF1902 <hp> "7.5" . _:HF1902 <level> "Grundnivå" .
_:HF1M02 <name> "Numeriska metoder och flervariabelanalys" . _:HF1M02 <hp> "7.5" . _:HF1M02 <level> "Grundnivå" .
_:HL105V <name> "Näringsfysiologi" . _:HL105V <hp> "5.0" . _:HL105V <level> "Grundnivå" .
_:HL102V <name> "Näringsfysiologi i teori och praktik" . _:HL102V <hp> "5.0" . _:HL102V <level> "Grundnivå" .
_:HF1011 <name> "Signaler, system och transformer" . _:HF1011 <hp> "8.0" . _:HF1011 <level> "Grundnivå" .
_:HL100V <name> "Systematik och mentala förberedelser för elitidrottare" . _:HL100V <hp> "4.5" . _:HL100V <level> "Grundnivå" .
_:HL106V <name> "Systematik och mentala förberedelser för elitidrottare" . _:HL106V <hp> "5.0" . _:HL106V <level> "Grundnivå" .
_:HF1M01 <name> "Transformmetoder och flervariabelanalys" . _:HF1M01 <hp> "7.5" . _:HF1M01 <level> "Grundnivå" .
_:HF1M00 <name> "Transformmetoder och numeriska metoder" . _:HF1M00 <hp> "7.5" . _:HF1M00 <level> "Grundnivå" .
_:HL2034 <name> "Klinisk innovation och design" . _:HL2034 <hp> "9.0" . _:HL2034 <level> "Avancerad nivå" .
_:HK3008 <name> "Klinisk innovation och design för doktorander" . _:HK3008 <hp> "9.0" . _:HK3008 <level> "Forskarnivå" .
_:HL1704 <name> "Allmän sjukdomslära" . _:HL1704 <hp> "9.0" . _:HL1704 <level> "Grundnivå" .
_:HL1703 <name> "Anatomi och fysiologi" . _:HL1703 <hp> "6.0" . _:HL1703 <level> "Grundnivå" .
_:HX1002 <name> "Anatomi, fysiologi och sjukdomslära" . _:HX1002 <hp> "15.0" . _:HX1002 <level> "Grundnivå" .
_:HL101U <name> "Att hantera medicinsk teknik" . _:HL101U <hp> "7.5" . _:HL101U <level> "Grundnivå" .
_:HL2018 <name> "Avancerad fysiologi" . _:HL2018 <hp> "9.0" . _:HL2018 <level> "Avancerad nivå" .
_:HL2017 <name> "Avancerad fysiologi, mindre kurs" . _:HL2017 <hp> "6.0" . _:HL2017 <level> "Avancerad nivå" .
_:HX1001 <name> "Biologisk kemi" . _:HX1001 <hp> "7.5" . _:HX1001 <level> "Grundnivå" .
_:HL1011 <name> "Biomekanik och rörelseanalys" . _:HL1011 <hp> "7.5" . _:HL1011 <level> "Grundnivå" .
_:HI1708 <name> "Dokumentations- och processtöd" . _:HI1708 <hp> "6.0" . _:HI1708 <level> "Grundnivå" .
